 "YMD","HMS","R","H","Az","Sh","Dl"
 20070101 000000  373758.0173  -3.974  324.013   26.398  324.328
 20070101 001000  373602.3426  -4.777  326.032   26.416  321.927
 20070101 002000  373444.0932  -5.537  328.068   26.434  319.526
 20070101 003000  373283.6222  -6.252  330.122   26.452  317.125
 20070101 004000  373121.2873  -6.921  332.192   26.470  314.724
 20070101 005000  372957.4500  -7.543  334.278   26.487  312.323
 20070101 010000  372792.4748  -8.117  336.380   26.505  309.923
 20070101 011000  372626.7284  -8.642  338.496   26.523  307.522
 20070101 012000  372460.5793  -9.116  340.624   26.541  305.121
 20070101 013000  372294.3964  -9.540  342.765   26.558  302.720
 20070101 014000  372128.5489  -9.911  344.917   26.575  300.320
 20070101 015000  371963.4051 -10.230  347.078   26.593  297.919
 20070101 020000  371799.3318 -10.495  349.247   26.610  295.518
 20070101 021000  371636.6934 -10.707  351.422   26.627  293.117
 20070101 022000  371475.8513 -10.864  353.602   26.644  290.717
 20070101 023000  371317.1633 -10.967  355.784   26.661  288.316
 20070101 024000  371160.9823 -11.016  357.968   26.678  285.916
 20070101 025000  371007.6560 -11.009    0.150   26.695  283.515
 20070101 030000  370857.5262 -10.949    2.330   26.712  281.114
 20070101 031000  370710.9278 -10.834    4.506   26.729  278.714
 20070101 032000  370568.1885 -10.665    6.676   26.745  276.313
 20070101 033000  370429.6274 -10.442    8.838   26.762  273.913
 20070101 034000  370295.5554 -10.167   10.990   26.778  271.513
 20070101 035000  370166.2734  -9.840   13.132   26.795  269.112
 20070101 040000  370042.0726  -9.461   15.262   26.811  266.712
 20070101 041000  369923.2334  -9.031   17.378   26.827  264.311
 20070101 042000  369810.0248  -8.552   19.479   26.843  261.911
 20070101 043000  369702.7042  -8.024   21.565   26.860  259.511
 20070101 044000  369601.5165  -7.448   23.633   26.875  257.110
 20070101 045000  369506.6938  -6.826   25.685   26.891  254.710
 20070101 050000  369418.4548  -6.159   27.718   26.907  252.310
 20070101 051000  369337.0045  -5.447   29.732   26.923  249.909
 20070101 052000  369262.5337  -4.693   31.728   26.939  247.509
 20070101 053000  369195.2184  -3.898   33.704   26.954  245.109
 20070101 054000  369135.2200  -3.063   35.661   26.970  242.709
 20070101 055000  369082.6844  -2.188   37.599   26.985  240.309
 20070101 060000  369037.7420  -1.277   39.518   27.000  237.908
 20070101 061000  369000.5075  -0.329   41.418   27.016  235.508
 20070101 062000  368971.0796   0.653   43.299   27.031  233.108
 20070101 063000  368949.5406   1.669   45.163   27.046  230.708
 20070101 064000  368935.9568   2.716   47.010   27.061  228.308
 20070101 065000  368930.3778   3.795   48.841   27.076  225.908
 20070101 070000  368932.8368   4.902   50.656   27.091  223.508
 20070101 071000  368943.3504   6.038   52.456   27.105  221.108
 20070101 072000  368961.9188   7.201   54.243   27.120  218.708
 20070101 073000  368988.5255   8.389   56.018   27.135  216.308
 20070101 074000  369023.1377   9.601   57.781   27.149  213.908
 20070101 075000  369065.7062  10.836   59.534   27.164  211.508
 20070101 080000  369116.1657  12.093   61.279   27.178  209.108
 20070101 081000  369174.4346  13.371   63.017   27.192  206.708
 20070101 082000  369240.4160  14.668   64.749   27.206  204.308
 20070101 083000  369313.9969  15.984   66.478   27.220  201.909
 20070101 084000  369395.0494  17.316   68.204   27.235  199.509
 20070101 085000  369483.4305  18.665   69.930   27.248  197.109
 20070101 090000  369578.9824  20.028   71.658   27.262  194.709
 20070101 091000  369681.5332  21.405   73.390   27.276  192.309
 20070101 092000  369790.8970  22.794   75.127   27.290  189.910
 20070101 093000  369906.8745  24.195   76.873   27.303  187.510
 20070101 094000  370029.2534  25.606   78.629   27.317  185.110
 20070101 095000  370157.8088  27.025   80.399   27.330  182.710
 20070101 100000  370292.3036  28.453   82.185   27.344  180.311
 20070101 101000  370432.4894  29.886   83.989   27.357  177.911
 20070101 102000  370578.1067  31.325   85.816   27.370  175.511
 20070101 103000  370728.8854  32.767   87.669   27.383  173.112
 20070101 104000  370884.5459  34.212   89.551   27.396  170.712
 20070101 105000  371044.7989  35.657   91.467   27.409  168.312
 20070101 110000  371209.3468  37.101   93.420   27.422  165.913
 20070101 111000  371377.8838  38.543   95.416   27.435  163.513
 20070101 112000  371550.0966  39.981   97.458   27.447  161.114
 20070101 113000  371725.6653  41.412   99.554   27.460  158.714
 20070101 114000  371904.2640  42.835  101.709   27.473  156.314
 20070101 115000  372085.5611  44.247  103.928   27.485  153.915
 20070101 120000  372269.2206  45.646  106.219   27.497  151.515
 20070101 121000  372454.9021  47.029  108.590   27.510  149.116
 20070101 122000  372642.2622  48.392  111.048   27.522  146.716
 20070101 123000  372830.9545  49.734  113.603   27.534  144.317
 20070101 124000  373020.6308  51.049  116.262   27.546  141.918
 20070101 125000  373210.9415  52.335  119.036   27.558  139.518
 20070101 130000  373401.5367  53.586  121.935   27.570  137.119
 20070101 131000  373592.0662  54.798  124.969   27.581  134.719
 20070101 132000  373782.1810  55.965  128.148   27.593  132.320
 20070101 133000  373971.5332  57.082  131.482   27.605  129.920
 20070101 134000  374159.7774  58.141  134.980   27.616  127.521
 20070101 135000  374346.5708  59.137  138.648   27.628  125.122
 20070101 140000  374531.5744  60.061  142.494   27.639  122.722
 20070101 141000  374714.4532  60.906  146.518   27.650  120.323
 20070101 142000  374894.8769  61.664  150.718   27.661  117.924
 20070101 143000  375072.5209  62.328  155.089   27.673  115.524
 20070101 144000  375247.0667  62.889  159.618   27.684  113.125
 20070101 145000  375418.2023  63.340  164.285   27.694  110.726
 20070101 150000  375585.6231  63.676  169.067   27.705  108.327
 20070101 151000  375749.0327  63.892  173.932   27.716  105.927
 20070101 152000  375908.1426  63.984  178.845   27.727  103.528
 20070101 153000  376062.6738  63.951  183.768   27.737  101.129
 20070101 154000  376212.3567  63.793  188.663   27.748   98.730
 20070101 155000  376356.9318  63.512  193.493   27.758   96.330
 20070101 160000  376496.1500  63.113  198.226   27.769   93.931
 20070101 161000  376629.7736  62.602  202.832   27.779   91.532
 20070101 162000  376757.5760  61.983  207.290   27.789   89.133
 20070101 163000  376879.3430  61.266  211.585   27.799   86.734
 20070101 164000  376994.8723  60.457  215.706   27.809   84.334
 20070101 165000  377103.9747  59.565  219.650   27.819   81.935
 20070101 170000  377206.4739  58.598  223.417   27.829   79.536
 20070101 171000  377302.2072  57.562  227.010   27.839   77.137
 20070101 172000  377391.0252  56.465  230.437   27.848   74.738
 20070101 173000  377472.7937  55.315  233.704   27.858   72.339
 20070101 174000  377547.3915  54.116  236.822   27.867   69.940
 20070101 175000  377614.7128  52.875  239.801   27.877   67.541
 20070101 180000  377674.6660  51.597  242.651   27.886   65.141
 20070101 181000  377727.1750  50.286  245.382   27.895   62.742
 20070101 182000  377772.1783  48.948  248.003   27.904   60.343
 20070101 183000  377809.6299  47.585  250.525   27.913   57.944
 20070101 184000  377839.4991  46.202  252.956   27.922   55.545
 20070101 185000  377861.7704  44.801  255.304   27.931   53.146
 20070101 190000  377876.4438  43.386  257.578   27.940   50.747
 20070101 191000  377883.5350  41.960  259.783   27.949   48.348
 20070101 192000  377883.0745  40.524  261.928   27.957   45.949
 20070101 193000  377875.1087  39.081  264.018   27.966   43.550
 20070101 194000  377859.6990  37.634  266.058   27.975   41.151
 20070101 195000  377836.9218  36.183  268.055   27.983   38.752
 20070101 200000  377806.8689  34.732  270.012   27.991   36.353
 20070101 201000  377769.6465  33.282  271.935   27.999   33.954
 20070101 202000  377725.3756  31.834  273.827   28.008   31.555
 20070101 203000  377674.1917  30.390  275.692   28.016   29.156
 20070101 204000  377616.2442  28.952  277.535   28.024   26.757
 20070101 205000  377551.6963  27.521  279.357   28.031   24.358
 20070101 210000  377480.7250  26.098  281.163   28.039   21.959
 20070101 211000  377403.5202  24.685  282.954   28.047   19.560
 20070101 212000  377320.2846  23.283  284.734   28.055   17.161
 20070101 213000  377231.2334  21.894  286.506   28.062   14.762
 20070101 214000  377136.5936  20.518  288.270   28.069   12.363
 20070101 215000  377036.6037  19.157  290.031   28.077    9.964
 20070101 220000  376931.5134  17.813  291.789   28.084    7.565
 20070101 221000  376821.5826  16.486  293.547   28.091    5.166
 20070101 222000  376707.0814  15.178  295.307   28.098    2.768
 20070101 223000  376588.2892  13.891  297.070   28.105    0.369
 20070101 224000  376465.4943  12.624  298.837   28.112  357.970
 20070101 225000  376338.9933  11.380  300.611   28.119  355.571
 20070101 230000  376209.0903  10.160  302.393   28.126  353.172
 20070101 231000  376076.0966   8.965  304.183   28.133  350.773
 20070101 232000  375940.3297   7.796  305.984   28.139  348.374
 20070101 233000  375802.1130   6.655  307.795   28.146  345.975
 20070101 234000  375661.7747   5.543  309.619   28.152  343.576
 20070101 235000  375519.6475   4.462  311.457   28.159  341.177
 20070102 000000  375376.0677   3.412  313.308   28.165  338.778
 20070102 001000  375231.3746   2.394  315.174   28.171  336.379
 20070102 002000  375085.9097   1.411  317.055   28.177  333.981
 20070102 003000  374940.0159   0.464  318.951   28.183  331.582
 20070102 004000  374794.0370  -0.447  320.864   28.189  329.183
 20070102 005000  374648.3168  -1.320  322.793   28.195  326.784
 20070102 010000  374503.1984  -2.154  324.739   28.200  324.385
 20070102 011000  374359.0236  -2.947  326.701   28.206  321.986
 20070102 012000  374216.1318  -3.699  328.679   28.212  319.587
 20070102 013000  374074.8599  -4.407  330.673   28.217  317.188
 20070102 014000  373935.5408  -5.072  332.683   28.223  314.789
 20070102 015000  373798.5034  -5.691  334.708   28.228  312.390
 20070102 020000  373664.0715  -6.264  336.748   28.233  309.992
 20070102 021000  373532.5632  -6.790  338.801   28.238  307.593
 20070102 022000  373404.2902  -7.268  340.867   28.243  305.194
 20070102 023000  373279.5571  -7.697  342.945   28.248  302.795
 20070102 024000  373158.6610  -8.077  345.034   28.253  300.396
 20070102 025000  373041.8905  -8.406  347.132   28.258  297.997
 20070102 030000  372929.5253  -8.684  349.238   28.263  295.598
 20070102 031000  372821.8355  -8.910  351.351   28.267  293.199
 20070102 032000  372719.0814  -9.085  353.470   28.272  290.800
 20070102 033000  372621.5122  -9.207  355.592   28.276  288.401
 20070102 034000  372529.3662  -9.277  357.716   28.281  286.002
 20070102 035000  372442.8700  -9.294  359.842   28.285  283.604
 20070102 040000  372362.2379  -9.259    1.966   28.289  281.205
 20070102 041000  372287.6719  -9.172    4.088   28.293  278.806
 20070102 042000  372219.3606  -9.032    6.206   28.297  276.407
 20070102 043000  372157.4795  -8.840    8.318   28.301  274.008
 20070102 044000  372102.1904  -8.597   10.423   28.305  271.609
 20070102 045000  372053.6408  -8.304   12.520   28.309  269.210
 20070102 050000  372011.9640  -7.959   14.607   28.313  266.811
 20070102 051000  371977.2787  -7.566   16.683   28.316  264.412
 20070102 052000  371949.6887  -7.123   18.747   28.320  262.013
 20070102 053000  371929.2830  -6.632   20.798   28.323  259.614
 20070102 054000  371916.1351  -6.095   22.834   28.326  257.215
 20070102 055000  371910.3036  -5.511   24.856   28.330  254.816
 20070102 060000  371911.8314  -4.882   26.863   28.333  252.417
 20070102 061000  371920.7463  -4.210   28.853   28.336  250.018
 20070102 062000  371937.0604  -3.494   30.827   28.339  247.619
 20070102 063000  371960.7705  -2.737   32.784   28.342  245.220
 20070102 064000  371991.8582  -1.939   34.724   28.345  242.821
 20070102 065000  372030.2897  -1.102   36.647   28.347  240.422
 20070102 070000  372076.0161  -0.228   38.553   28.350  238.023
 20070102 071000  372128.9734   0.684   40.442   28.353  235.624
 20070102 072000  372189.0829   1.631   42.315   28.355  233.225
 20070102 073000  372256.2514   2.613   44.172   28.358  230.826
 20070102 074000  372330.3713   3.627   46.014   28.360  228.427
 20070102 075000  372411.3208   4.674   47.841   28.362  226.028
 20070102 080000  372498.9646   5.750   49.653   28.364  223.629
 20070102 081000  372593.1538   6.857   51.453   28.366  221.230
 20070102 082000  372693.7265   7.991   53.240   28.368  218.831
 20070102 083000  372800.5081   9.152   55.016   28.370  216.432
 20070102 084000  372913.3117  10.338   56.781   28.372  214.033
 20070102 085000  373031.9388  11.549   58.538   28.374  211.634
 20070102 090000  373156.1792  12.784   60.287   28.375  209.235
 20070102 091000  373285.8119  14.040   62.029   28.377  206.836
 20070102 092000  373420.6056  15.317   63.767   28.378  204.437
 20070102 093000  373560.3191  16.614   65.501   28.380  202.037
 20070102 094000  373704.7016  17.929   67.234   28.381  199.638
 20070102 095000  373853.4937  19.262   68.967   28.382  197.239
 20070102 100000  374006.4277  20.611   70.701   28.383  194.840
 20070102 101000  374163.2283  21.974   72.440   28.385  192.441
 20070102 102000  374323.6128  23.352   74.185   28.386  190.042
 20070102 103000  374487.2923  24.742   75.938   28.386  187.643
 20070102 104000  374653.9719  26.144   77.703   28.387  185.243
 20070102 105000  374823.3513  27.556   79.480   28.388  182.844
 20070102 110000  374995.1258  28.977   81.274   28.388  180.445
 20070102 111000  375168.9863  30.405   83.087   28.389  178.046
 20070102 112000  375344.6206  31.840   84.923   28.389  175.646
 20070102 113000  375521.7136  33.279   86.784   28.390  173.247
 20070102 114000  375699.9479  34.722   88.675   28.390  170.848
 20070102 115000  375879.0049  36.166   90.600   28.390  168.449
 20070102 120000  376058.5648  37.611   92.563   28.390  166.049
 20070102 121000  376238.3078  39.054   94.568   28.390  163.650
 20070102 122000  376417.9144  40.494   96.621   28.390  161.251
 20070102 123000  376597.0661  41.928   98.727   28.390  158.852
 20070102 124000  376775.4460  43.355  100.893   28.390  156.452
 20070102 125000  376952.7395  44.771  103.125   28.390  154.053
 20070102 130000  377128.6349  46.176  105.430   28.389  151.653
 20070102 131000  377302.8239  47.564  107.816   28.389  149.254
 20070102 132000  377475.0023  48.935  110.292   28.388  146.855
 20070102 133000  377644.8706  50.284  112.865   28.388  144.455
 20070102 134000  377812.1343  51.607  115.546   28.387  142.056
 20070102 135000  377976.5049  52.900  118.345   28.386  139.657
 20070102 140000  378137.7002  54.160  121.273   28.385  137.257
 20070102 141000  378295.4448  55.380  124.339   28.384  134.858
 20070102 142000  378449.4708  56.555  127.556   28.383  132.458
 20070102 143000  378599.5179  57.679  130.933   28.382  130.059
 20070102 144000  378745.3347  58.745  134.480   28.381  127.659
 20070102 145000  378886.6782  59.747  138.205   28.379  125.260
 20070102 150000  379023.3150  60.676  142.115   28.378  122.860
 20070102 151000  379155.0215  61.525  146.210   28.376  120.461
 20070102 152000  379281.5842  62.285  150.491   28.375  118.061
 20070102 153000  379402.8002  62.948  154.948   28.373  115.661
 20070102 154000  379518.4777  63.506  159.570   28.372  113.262
 20070102 155000  379628.4362  63.952  164.335   28.370  110.862
 20070102 160000  379732.5070  64.280  169.217   28.368  108.463
 20070102 161000  379830.5333  64.484  174.182   28.366  106.063
 20070102 162000  379922.3708  64.561  179.192   28.364  103.663
 20070102 163000  380007.8877  64.511  184.207   28.362  101.264
 20070102 164000  380086.9651  64.333  189.186   28.359   98.864
 20070102 165000  380159.4974  64.031  194.089   28.357   96.464
 20070102 170000  380225.3921  63.610  198.884   28.355   94.065
 20070102 171000  380284.5704  63.074  203.540   28.352   91.665
 20070102 172000  380336.9669  62.432  208.037   28.349   89.265
 20070102 173000  380382.5304  61.690  212.359   28.347   86.865
 20070102 174000  380421.2233  60.858  216.498   28.344   84.465
 20070102 175000  380453.0222  59.944  220.450   28.341   82.066
 20070102 180000  380477.9177  58.954  224.217   28.338   79.666
 20070102 181000  380495.9143  57.899  227.805   28.335   77.266
 20070102 182000  380507.0309  56.783  231.221   28.332   74.866
 20070102 183000  380511.3003  55.616  234.474   28.329   72.466
 20070102 184000  380508.7694  54.401  237.575   28.326   70.066
 20070102 185000  380499.4989  53.146  240.534   28.322   67.666
 20070102 190000  380483.5635  51.856  243.362   28.319   65.266
 20070102 191000  380461.0514  50.534  246.070   28.316   62.866
 20070102 192000  380432.0647  49.186  248.668   28.312   60.466
 20070102 193000  380396.7184  47.815  251.166   28.308   58.066
 20070102 194000  380355.1408  46.425  253.573   28.305   55.666
 20070102 195000  380307.4734  45.018  255.898   28.301   53.266
 20070102 200000  380253.8697  43.598  258.147   28.297   50.866
 20070102 201000  380194.4961  42.168  260.329   28.293   48.466
 20070102 202000  380129.5307  40.729  262.450   28.289   46.066
 20070102 203000  380059.1632  39.285  264.517   28.285   43.666
 20070102 204000  379983.5947  37.836  266.535   28.280   41.266
 20070102 205000  379903.0372  36.385  268.509   28.276   38.866
 20070102 210000  379817.7130  34.934  270.444   28.272   36.465
 20070102 211000  379727.8545  33.484  272.344   28.267   34.065
 20070102 212000  379633.7035  32.037  274.215   28.263   31.665
 20070102 213000  379535.5111  30.594  276.058   28.258   29.265
 20070102 214000  379433.5366  29.158  277.879   28.253   26.864
 20070102 215000  379328.0474  27.728  279.680   28.248   24.464
 20070102 220000  379219.3184  26.307  281.464   28.243   22.064
 20070102 221000  379107.6313  24.896  283.235   28.238   19.663
 20070102 222000  378993.2741  23.497  284.994   28.233   17.263
 20070102 223000  378876.5402  22.109  286.744   28.228   14.863
 20070102 224000  378757.7285  20.735  288.488   28.223   12.462
 20070102 225000  378637.1419  19.376  290.227   28.218   10.062
 20070102 230000  378515.0873  18.033  291.965   28.212    7.661
 20070102 231000  378391.8745  16.707  293.701   28.207    5.261
 20070102 232000  378267.8160  15.400  295.440   28.201    2.860
 20070102 233000  378143.2258  14.112  297.181   28.196    0.460
 20070102 234000  378018.4191  12.844  298.927   28.190  358.059
 20070102 235000  377893.7116  11.599  300.680   28.184  355.658
 20070103 000000  377769.4185  10.377  302.440   28.178  353.258
 20070103 001000  377645.8542   9.179  304.209   28.172  350.857
 20070103 002000  377523.3313   8.007  305.988   28.166  348.456
 20070103 003000  377402.1603   6.861  307.778   28.160  346.056
 20070103 004000  377282.6485   5.744  309.581   28.154  343.655
 20070103 005000  377165.0994   4.656  311.397   28.148  341.254
 20070103 010000  377049.8123   3.598  313.227   28.141  338.853
 20070103 011000  376937.0814   2.572  315.072   28.135  336.453
 20070103 012000  376827.1954   1.579  316.932   28.128  334.052
 20070103 013000  376720.4364   0.621  318.809   28.122  331.651
 20070103 014000  376617.0798  -0.302  320.702   28.115  329.250
 20070103 015000  376517.3934  -1.188  322.611   28.108  326.849
 20070103 020000  376421.6369  -2.037  324.538   28.101  324.448
 20070103 021000  376330.0611  -2.845  326.482   28.094  322.047
 20070103 022000  376242.9080  -3.614  328.443   28.087  319.646
 20070103 023000  376160.4095  -4.340  330.420   28.080  317.245
 20070103 024000  376082.7872  -5.024  332.415   28.073  314.844
 20070103 025000  376010.2523  -5.664  334.425   28.066  312.443
 20070103 030000  375943.0045  -6.258  336.452   28.058  310.042
 20070103 031000  375881.2319  -6.807  338.493   28.051  307.641
 20070103 032000  375825.1107  -7.308  340.548   28.044  305.240
 20070103 033000  375774.8046  -7.762  342.617   28.036  302.838
 20070103 034000  375730.4648  -8.166  344.698   28.028  300.437
 20070103 035000  375692.2291  -8.521  346.791   28.021  298.036
 20070103 040000  375660.2224  -8.825  348.893   28.013  295.635
 20070103 041000  375634.5557  -9.079  351.004   28.005  293.233
 20070103 042000  375615.3264  -9.281  353.122   27.997  290.832
 20070103 043000  375602.6180  -9.431  355.246   27.989  288.431
 20070103 044000  375596.4998  -9.528  357.374   27.981  286.029
 20070103 045000  375597.0270  -9.574  359.504   27.973  283.628
 20070103 050000  375604.2405  -9.566    1.636   27.964  281.226
 20070103 051000  375618.1668  -9.506    3.767   27.956  278.825
 20070103 052000  375638.8181  -9.394    5.897   27.947  276.423
 20070103 053000  375666.1924  -9.229    8.022   27.939  274.022
 20070103 054000  375700.2733  -9.012   10.142   27.930  271.620
 20070103 055000  375741.0304  -8.744   12.256   27.922  269.219
 20070103 060000  375788.4190  -8.425   14.361   27.913  266.817
 20070103 061000  375842.3807  -8.055   16.458   27.904  264.415
 20070103 062000  375902.8434  -7.635   18.543   27.895  262.013
 20070103 063000  375969.7214  -7.166   20.617   27.886  259.612
 20070103 064000  376042.9156  -6.649   22.678   27.877  257.210
 20070103 065000  376122.3143  -6.085   24.726   27.868  254.808
 20070103 070000  376207.7928  -5.475   26.759   27.858  252.406
 20070103 071000  376299.2140  -4.819   28.777   27.849  250.004
 20070103 072000  376396.4288  -4.119   30.779   27.840  247.603
 20070103 073000  376499.2766  -3.376   32.766   27.830  245.201
 20070103 074000  376607.5854  -2.592   34.736   27.821  242.799
 20070103 075000  376721.1722  -1.766   36.690   27.811  240.397
 20070103 080000  376839.8439  -0.902   38.627   27.801  237.995
 20070103 081000  376963.3972   0.001   40.549   27.792  235.593
 20070103 082000  377091.6194   0.941   42.454   27.782  233.190
 20070103 083000  377224.2886   1.916   44.343   27.772  230.788
 20070103 084000  377361.1747   2.926   46.218   27.762  228.386
 20070103 085000  377502.0394   3.969   48.077   27.752  225.984
 20070103 090000  377646.6369   5.043   49.923   27.741  223.582
 20070103 091000  377794.7147   6.148   51.756   27.731  221.180
 20070103 092000  377946.0138   7.282   53.576   27.721  218.777
 20070103 093000  378100.2693   8.444   55.386   27.710  216.375
 20070103 094000  378257.2111   9.633   57.185   27.700  213.973
 20070103 095000  378416.5646  10.847   58.975   27.689  211.570
 20070103 100000  378578.0509  12.085   60.758   27.679  209.168
 20070103 101000  378741.3876  13.346   62.534   27.668  206.765
 20070103 102000  378906.2895  14.628   64.305   27.657  204.363
 20070103 103000  379072.4689  15.931   66.074   27.646  201.960
 20070103 104000  379239.6365  17.252   67.841   27.635  199.558
 20070103 105000  379407.5017  18.592   69.608   27.624  197.155
 20070103 110000  379575.7733  19.948   71.377   27.613  194.752
 20070103 111000  379744.1601  21.319   73.151   27.602  192.350
 20070103 112000  379912.3716  22.704   74.931   27.591  189.947
 20070103 113000  380080.1182  24.102   76.720   27.580  187.544
 20070103 114000  380247.1122  25.511   78.521   27.568  185.141
 20070103 115000  380413.0680  26.930   80.335   27.557  182.739
 20070103 120000  380577.7030  28.358   82.166   27.545  180.336
 20070103 121000  380740.7377  29.793   84.017   27.533  177.933
 20070103 122000  380901.8966  31.234   85.891   27.522  175.530
 20070103 123000  381060.9088  32.679   87.792   27.510  173.127
 20070103 124000  381217.5081  34.127   89.723   27.498  170.724
 20070103 125000  381371.4338  35.575   91.689   27.486  168.321
 20070103 130000  381522.4311  37.023   93.693   27.474  165.918
 20070103 131000  381670.2516  38.468   95.741   27.462  163.515
 20070103 132000  381814.6540  39.908   97.838   27.450  161.111
 20070103 133000  381955.4039  41.342   99.990   27.438  158.708
 20070103 134000  382092.2750  42.766  102.201   27.425  156.305
 20070103 135000  382225.0491  44.179  104.480   27.413  153.902
 20070103 140000  382353.5165  45.578  106.833   27.400  151.498
 20070103 141000  382477.4767  46.959  109.267   27.388  149.095
 20070103 142000  382596.7383  48.319  111.791   27.375  146.692
 20070103 143000  382711.1198  49.655  114.413   27.363  144.288
 20070103 144000  382820.4498  50.963  117.142   27.350  141.885
 20070103 145000  382924.5671  52.239  119.988   27.337  139.481
 20070103 150000  383023.3214  53.478  122.960   27.324  137.078
 20070103 151000  383116.5732  54.674  126.068   27.311  134.674
 20070103 152000  383204.1944  55.822  129.323   27.298  132.271
 20070103 153000  383286.0684  56.917  132.731   27.285  129.867
 20070103 154000  383362.0901  57.950  136.302   27.272  127.463
 20070103 155000  383432.1665  58.916  140.041   27.258  125.060
 20070103 160000  383496.2168  59.807  143.952   27.245  122.656
 20070103 161000  383554.1724  60.615  148.034   27.232  120.252
 20070103 162000  383605.9769  61.332  152.284   27.218  117.848
 20070103 163000  383651.5867  61.951  156.692   27.205  115.444
 20070103 164000  383690.9708  62.464  161.243   27.191  113.040
 20070103 165000  383724.1108  62.866  165.916   27.177  110.636
 20070103 170000  383751.0012  63.150  170.685   27.163  108.232
 20070103 171000  383771.6491  63.314  175.518   27.149  105.828
 20070103 172000  383786.0746  63.353  180.380   27.136  103.424
 20070103 173000  383794.3103  63.269  185.235   27.121  101.020
 20070103 174000  383796.4018  63.062  190.046   27.107   98.616
 20070103 175000  383792.4071  62.735  194.780   27.093   96.212
 20070103 180000  383782.3970  62.293  199.407   27.079   93.807
 20070103 181000  383766.4545  61.741  203.902   27.065   91.403
 20070103 182000  383744.6751  61.087  208.247   27.050   88.999
 20070103 183000  383717.1663  60.337  212.429   27.036   86.594
 20070103 184000  383684.0476  59.500  216.441   27.021   84.190
 20070103 185000  383645.4501  58.583  220.280   27.007   81.786
 20070103 190000  383601.5165  57.594  223.948   26.992   79.381
 20070103 191000  383552.4006  56.540  227.448   26.977   76.977
 20070103 192000  383498.2673  55.427  230.789   26.963   74.572
 20070103 193000  383439.2919  54.263  233.977   26.948   72.167
 20070103 194000  383375.6601  53.053  237.023   26.933   69.763
 20070103 195000  383307.5675  51.803  239.935   26.918   67.358
 20070103 200000  383235.2190  50.517  242.724   26.903   64.953
 20070103 201000  383158.8289  49.200  245.399   26.887   62.548
 20070103 202000  383078.6201  47.857  247.970   26.872   60.144
 20070103 203000  382994.8236  46.490  250.445   26.857   57.739
 20070103 204000  382907.6784  45.104  252.833   26.841   55.334
 20070103 205000  382817.4307  43.701  255.141   26.826   52.929
 20070103 210000  382724.3334  42.284  257.378   26.810   50.524
 20070103 211000  382628.6456  40.856  259.549   26.795   48.119
 20070103 212000  382530.6324  39.419  261.662   26.779   45.714
 20070103 213000  382430.5638  37.976  263.722   26.763   43.308
 20070103 214000  382328.7145  36.527  265.734   26.748   40.903
 20070103 215000  382225.3631  35.076  267.704   26.732   38.498
 20070103 220000  382120.7918  33.624  269.635   26.716   36.093
 20070103 221000  382015.2854  32.172  271.533   26.700   33.688
 20070103 222000  381909.1309  30.722  273.402   26.684   31.282
 20070103 223000  381802.6171  29.276  275.245   26.667   28.877
 20070103 224000  381696.0334  27.834  277.065   26.651   26.471
 20070103 225000  381589.6698  26.399  278.866   26.635   24.066
 20070103 230000  381483.8157  24.972  280.651   26.619   21.660
 20070103 231000  381378.7596  23.554  282.422   26.602   19.255
 20070103 232000  381274.7885  22.145  284.183   26.586   16.849
 20070103 233000  381172.1869  20.749  285.935   26.569   14.443
 20070103 234000  381071.2365  19.364  287.681   26.552   12.038
 20070103 235000  380972.2156  17.994  289.424   26.536    9.632
 20070104 000000  380875.3980  16.638  291.164   26.519    7.226
 20070104 001000  380781.0531  15.299  292.905   26.502    4.820
 20070104 002000  380689.4445  13.977  294.649   26.485    2.414
 20070104 003000  380600.8301  12.673  296.396   26.468    0.009
 20070104 004000  380515.4612  11.389  298.148   26.451  357.603
 20070104 005000  380433.5817  10.127  299.908   26.434  355.197
 20070104 010000  380355.4281   8.886  301.676   26.417  352.790
 20070104 011000  380281.2283   7.668  303.454   26.399  350.384
 20070104 012000  380211.2018   6.475  305.244   26.382  347.978
 20070104 013000  380145.5586   5.308  307.046   26.365  345.572
 20070104 014000  380084.4990   4.168  308.861   26.347  343.166
 20070104 015000  380028.2132   3.057  310.692   26.330  340.760
 20070104 020000  379976.8807   1.975  312.538   26.312  338.353
 20070104 021000  379930.6699   0.925  314.400   26.294  335.947
 20070104 022000  379889.7380  -0.094  316.280   26.277  333.540
 20070104 023000  379854.2303  -1.078  318.178   26.259  331.134
 20070104 024000  379824.2801  -2.028  320.094   26.241  328.727
 20070104 025000  379800.0083  -2.941  322.029   26.223  326.321
 20070104 030000  379781.5233  -3.816  323.983   26.205  323.914
 20070104 031000  379768.9206  -4.652  325.957   26.187  321.508
 20070104 032000  379762.2827  -5.448  327.950   26.169  319.101
 20070104 033000  379761.6788  -6.202  329.962   26.151  316.694
 20070104 034000  379767.1651  -6.913  331.993   26.132  314.287
 20070104 035000  379778.7840  -7.579  334.043   26.114  311.880
 20070104 040000  379796.5646  -8.200  336.112   26.096  309.474
 20070104 041000  379820.5226  -8.774  338.198   26.077  307.067
 20070104 042000  379850.6601  -9.300  340.301   26.059  304.660
 20070104 043000  379886.9657  -9.777  342.419   26.040  302.253
 20070104 044000  379929.4146 -10.205  344.553   26.021  299.846
