YMD	HMS	T	R	El	Az	FI	LG
20040101	000000	0.000	  403933.8349 -29.086  356.932    8.770  286.167
20040101	001000	0.167	  403814.5595 -29.090  359.707    8.806  283.736
20040101	002000	0.333	  403689.0150 -29.023    2.480    8.842  281.305
20040101	003000	0.500	  403557.4838 -28.885    5.245    8.878  278.874
20040101	004000	0.667	  403420.2599 -28.675    8.000    8.915  276.443
20040101	005000	0.833	  403277.6487 -28.396   10.738    8.951  274.013
20040101	010000	1.000	  403129.9663 -28.047   13.458    8.987  271.582
20040101	011000	1.167	  402977.5389 -27.631   16.155    9.023  269.151
20040101	012000	1.333	  402820.7019 -27.149   18.825    9.059  266.720
20040101	013000	1.500	  402659.7997 -26.602   21.467    9.095  264.290
20040101	014000	1.667	  402495.1849 -25.993   24.077    9.131  261.859
20040101	015000	1.833	  402327.2175 -25.323   26.653    9.167  259.428
20040101	020000	2.000	  402156.2642 -24.594   29.194    9.203  256.997
20040101	021000	2.167	  401982.6979 -23.810   31.698    9.239  254.567
20040101	022000	2.333	  401806.8967 -22.971   34.164    9.275  252.136
20040101	023000	2.500	  401629.2435 -22.082   36.592    9.310  249.705
20040101	024000	2.667	  401450.1249 -21.143   38.981    9.346  247.274
20040101	025000	2.833	  401269.9307 -20.157   41.332    9.382  244.844
20040101	030000	3.000	  401089.0531 -19.127   43.645    9.418  242.413
20040101	031000	3.167	  400907.8859 -18.055   45.920    9.454  239.982
20040101	032000	3.333	  400726.8235 -16.943   48.159    9.490  237.552
20040101	033000	3.500	  400546.2608 -15.795   50.363    9.525  235.121
20040101	034000	3.667	  400366.5915 -14.611   52.532    9.561  232.690
20040101	035000	3.833	  400188.2081 -13.394   54.668    9.597  230.260
20040101	040000	4.000	  400011.5007 -12.147   56.774    9.633  227.829
20040101	041000	4.167	  399836.8563 -10.871   58.850    9.668  225.399
20040101	042000	4.333	  399664.6581  -9.569   60.898    9.704  222.968
20040101	043000	4.500	  399495.2848  -8.242   62.921    9.740  220.537
20040101	044000	4.667	  399329.1095  -6.893   64.921    9.775  218.107
20040101	045000	4.833	  399166.4994  -5.523   66.899    9.811  215.676
20040101	050000	5.000	  399007.8148  -4.134   68.857    9.847  213.246
20040101	051000	5.167	  398853.4082  -2.727   70.798    9.882  210.815
20040101	052000	5.333	  398703.6241  -1.306   72.724    9.918  208.384
20040101	053000	5.500	  398558.7977   0.130   74.637    9.953  205.954
20040101	054000	5.667	  398419.2547   1.577   76.540    9.989  203.523
20040101	055000	5.833	  398285.3103   3.036   78.435   10.024  201.093
20040101	060000	6.000	  398157.2687   4.503   80.324   10.060  198.662
20040101	061000	6.167	  398035.4225   5.977   82.209   10.095  196.232
20040101	062000	6.333	  397920.0518   7.458   84.094   10.131  193.801
20040101	063000	6.500	  397811.4241   8.942   85.980   10.166  191.371
20040101	064000	6.667	  397709.7933  10.430   87.871   10.201  188.940
20040101	065000	6.833	  397615.3994  11.918   89.768   10.237  186.510
20040101	070000	7.000	  397528.4679  13.406   91.675   10.272  184.079
20040101	071000	7.167	  397449.2094  14.893   93.594   10.307  181.649
20040101	072000	7.333	  397377.8191  16.375   95.528   10.343  179.218
20040101	073000	7.500	  397314.4763  17.853   97.480   10.378  176.788
20040101	074000	7.667	  397259.3440  19.323   99.453   10.413  174.358
20040101	075000	7.833	  397212.5690  20.785  101.450   10.449  171.927
20040101	080000	8.000	  397174.2807  22.237  103.474   10.484  169.497
20040101	081000	8.167	  397144.5917  23.676  105.528   10.519  167.066
20040101	082000	8.333	  397123.5970  25.100  107.616   10.554  164.636
20040101	083000	8.500	  397111.3742  26.508  109.741   10.589  162.206
20040101	084000	8.667	  397107.9826  27.898  111.907   10.624  159.775
20040101	085000	8.833	  397113.4641  29.267  114.116   10.660  157.345
20040101	090000	9.000	  397127.8421  30.612  116.373   10.695  154.915
20040101	091000	9.167	  397151.1221  31.932  118.681   10.730  152.484
20040101	092000	9.333	  397183.2915  33.223  121.044   10.765  150.054
20040101	093000	9.500	  397224.3194  34.483  123.464   10.800  147.624
20040101	094000	9.667	  397274.1568  35.708  125.947   10.835  145.194
20040101	095000	9.833	  397332.7369  36.896  128.494   10.870  142.763
20040101	100000	10.000	  397399.9749  38.044  131.110   10.905  140.333
20040101	101000	10.167	  397475.7684  39.147  133.796   10.940  137.903
20040101	102000	10.333	  397559.9973  40.203  136.554   10.975  135.473
20040101	103000	10.500	  397652.5245  41.207  139.388   11.010  133.042
20040101	104000	10.667	  397753.1959  42.156  142.298   11.044  130.612
20040101	105000	10.833	  397861.8405  43.046  145.283   11.079  128.182
20040101	110000	11.000	  397978.2714  43.874  148.345   11.114  125.752
20040101	111000	11.167	  398102.2854  44.634  151.481   11.149  123.322
20040101	112000	11.333	  398233.6641  45.324  154.688   11.184  120.891
20040101	113000	11.500	  398372.1739  45.939  157.964   11.218  118.461
20040101	114000	11.667	  398517.5666  46.477  161.301   11.253  116.031
20040101	115000	11.833	  398669.5802  46.933  164.695   11.288  113.601
20040101	120000	12.000	  398827.9390  47.306  168.138   11.323  111.171
20040101	121000	12.167	  398992.3544  47.593  171.621   11.357  108.741
20040101	122000	12.333	  399162.5256  47.792  175.133   11.392  106.311
20040101	123000	12.500	  399338.1400  47.901  178.666   11.427  103.881
20040101	124000	12.667	  399518.8739  47.921  182.206   11.461  101.451
20040101	125000	12.833	  399704.3934  47.850  185.745   11.496   99.021
20040101	130000	13.000	  399894.3547  47.689  189.269   11.530   96.591
20040101	131000	13.167	  400088.4053  47.440  192.769   11.565   94.161
20040101	132000	13.333	  400286.1843  47.104  196.234   11.599   91.731
20040101	133000	13.500	  400487.3232  46.683  199.656   11.634   89.301
20040101	134000	13.667	  400691.4468  46.180  203.025   11.668   86.871
20040101	135000	13.833	  400898.1742  45.598  206.336   11.703   84.441
20040101	140000	14.000	  401107.1190  44.941  209.583   11.737   82.011
20040101	141000	14.167	  401317.8905  44.212  212.760   11.772   79.581
20040101	142000	14.333	  401530.0944  43.415  215.865   11.806   77.151
20040101	143000	14.500	  401743.3337  42.553  218.897   11.840   74.721
20040101	144000	14.667	  401957.2092  41.631  221.853   11.875   72.291
20040101	145000	14.833	  402171.3208  40.654  224.735   11.909   69.861
20040101	150000	15.000	  402385.2677  39.623  227.543   11.943   67.431
20040101	151000	15.167	  402598.6499  38.545  230.278   11.978   65.001
20040101	152000	15.333	  402811.0684  37.421  232.943   12.012   62.572
20040101	153000	15.500	  403022.1263  36.256  235.540   12.046   60.142
20040101	154000	15.667	  403231.4295  35.053  238.073   12.080   57.712
20040101	155000	15.833	  403438.5876  33.816  240.543   12.114   55.282
20040101	160000	16.000	  403643.2147  32.547  242.956   12.149   52.852
20040101	161000	16.167	  403844.9299  31.250  245.313   12.183   50.423
20040101	162000	16.333	  404043.3582  29.927  247.620   12.217   47.993
20040101	163000	16.500	  404238.1315  28.581  249.879   12.251   45.563
20040101	164000	16.667	  404428.8888  27.215  252.093   12.285   43.133
20040101	165000	16.833	  404615.2774  25.831  254.268   12.319   40.704
20040101	170000	17.000	  404796.9533  24.431  256.405   12.353   38.274
20040101	171000	17.167	  404973.5821  23.019  258.509   12.387   35.844
20040101	172000	17.333	  405144.8387  21.595  260.582   12.421   33.415
20040101	173000	17.500	  405310.4107  20.161  262.629   12.455   30.985
20040101	174000	17.667	  405469.9952  18.721  264.651   12.489   28.555
20040101	175000	17.833	  405623.3018  17.276  266.653   12.523   26.126
20040101	180000	18.000	  405770.0527  15.827  268.638   12.556   23.696
20040101	181000	18.167	  405909.9830  14.377  270.607   12.590   21.267
20040101	182000	18.333	  406042.8415  12.927  272.564   12.624   18.837
20040101	183000	18.500	  406168.3907  11.479  274.512   12.658   16.407
20040101	184000	18.667	  406286.4079  10.035  276.453   12.692   13.978
20040101	185000	18.833	  406396.6851   8.596  278.391   12.725   11.548
20040101	190000	19.000	  406499.0298   7.165  280.326   12.759    9.119
20040101	191000	19.167	  406593.2647   5.742  282.263   12.793    6.689
20040101	192000	19.333	  406679.2291   4.330  284.202   12.826    4.260
20040101	193000	19.500	  406756.7780   2.931  286.148   12.860    1.830
20040101	194000	19.667	  406825.7832   1.545  288.101   12.894  359.401
20040101	195000	19.833	  406886.1335   0.175  290.063   12.927  356.972
20040101	200000	20.000	  406937.7342  -1.177  292.038   12.961  354.542
20040101	201000	20.167	  406980.5083  -2.510  294.027   12.994  352.113
20040101	202000	20.333	  407014.3957  -3.821  296.032   13.028  349.683
20040101	203000	20.500	  407039.3539  -5.110  298.055   13.061  347.254
20040101	204000	20.667	  407055.3578  -6.373  300.098   13.095  344.825
20040101	205000	20.833	  407062.4001  -7.610  302.162   13.128  342.395
20040101	210000	21.000	  407060.4906  -8.817  304.249   13.162  339.966
20040101	211000	21.167	  407049.6571  -9.994  306.360   13.195  337.537
20040101	212000	21.333	  407029.9444 -11.138  308.497   13.228  335.107
20040101	213000	21.500	  407001.4150 -12.246  310.661   13.262  332.678
20040101	214000	21.667	  406964.1484 -13.318  312.853   13.295  330.249
20040101	215000	21.833	  406918.2415 -14.350  315.074   13.328  327.820
20040101	220000	22.000	  406863.8077 -15.341  317.325   13.362  325.390
20040101	221000	22.167	  406800.9775 -16.288  319.605   13.395  322.961
20040101	222000	22.333	  406729.8975 -17.190  321.916   13.428  320.532
20040101	223000	22.500	  406650.7305 -18.044  324.256   13.461  318.103
20040101	224000	22.667	  406563.6553 -18.848  326.627   13.494  315.674
20040101	225000	22.833	  406468.8660 -19.600  329.026   13.527  313.245
20040101	230000	23.000	  406366.5720 -20.298  331.454   13.561  310.816
20040101	231000	23.167	  406256.9972 -20.940  333.909   13.594  308.386
20040101	232000	23.333	  406140.3800 -21.524  336.390   13.627  305.957
20040101	233000	23.500	  406016.9723 -22.050  338.895   13.660  303.528
20040101	234000	23.667	  405887.0398 -22.514  341.421   13.693  301.099
20040101	235000	23.833	  405750.8606 -22.916  343.967   13.726  298.670
20040102	000000	0.000	  405608.7254 -23.254  346.530   13.759  296.241
20040102	001000	0.167	  405460.9365 -23.527  349.106   13.791  293.812
20040102	002000	0.333	  405307.8074 -23.735  351.694   13.824  291.383
20040102	003000	0.500	  405149.6620 -23.877  354.289   13.857  288.954
20040102	004000	0.667	  404986.8343 -23.951  356.889   13.890  286.525
20040102	005000	0.833	  404819.6675 -23.959  359.489   13.923  284.096
20040102	010000	1.000	  404648.5136 -23.900    2.087   13.956  281.668
20040102	011000	1.167	  404473.7322 -23.775    4.679   13.988  279.239
20040102	012000	1.333	  404295.6904 -23.583    7.262   14.021  276.810
20040102	013000	1.500	  404114.7617 -23.325    9.832   14.054  274.381
20040102	014000	1.667	  403931.3253 -23.003   12.387   14.087  271.952
20040102	015000	1.833	  403745.7658 -22.617   14.923   14.119  269.523
20040102	020000	2.000	  403558.4716 -22.169   17.439   14.152  267.095
20040102	021000	2.167	  403369.8350 -21.660   19.930   14.184  264.666
20040102	022000	2.333	  403180.2510 -21.091   22.397   14.217  262.237
20040102	023000	2.500	  402990.1165 -20.465   24.835   14.250  259.808
20040102	024000	2.667	  402799.8296 -19.783   27.245   14.282  257.380
20040102	025000	2.833	  402609.7888 -19.047   29.625   14.315  254.951
20040102	030000	3.000	  402420.3922 -18.259   31.974   14.347  252.522
20040102	031000	3.167	  402232.0370 -17.421   34.291   14.379  250.093
20040102	032000	3.333	  402045.1180 -16.535   36.576   14.412  247.665
20040102	033000	3.500	  401860.0275 -15.603   38.829   14.444  245.236
20040102	034000	3.667	  401677.1543 -14.628   41.050   14.477  242.808
20040102	035000	3.833	  401496.8826 -13.610   43.239   14.509  240.379
20040102	040000	4.000	  401319.5918 -12.553   45.397   14.541  237.950
20040102	041000	4.167	  401145.6552 -11.459   47.525   14.574  235.522
20040102	042000	4.333	  400975.4396 -10.328   49.624   14.606  233.093
20040102	043000	4.500	  400809.3044  -9.165   51.695   14.638  230.665
20040102	044000	4.667	  400647.6010  -7.969   53.739   14.670  228.236
20040102	045000	4.833	  400490.6717  -6.744   55.757   14.702  225.808
20040102	050000	5.000	  400338.8495  -5.490   57.751   14.734  223.380
20040102	051000	5.167	  400192.4571  -4.211   59.723   14.767  220.951
20040102	052000	5.333	  400051.8064  -2.907   61.674   14.799  218.523
20040102	053000	5.500	  399917.1979  -1.581   63.606   14.831  216.094
20040102	054000	5.667	  399788.9195  -0.234   65.521   14.863  213.666
20040102	055000	5.833	  399667.2470   1.133   67.421   14.895  211.238
20040102	060000	6.000	  399552.4423   2.517   69.308   14.927  208.809
20040102	061000	6.167	  399444.7540   3.917   71.183   14.959  206.381
20040102	062000	6.333	  399344.4158   5.332   73.049   14.991  203.953
20040102	063000	6.500	  399251.6470   6.760   74.909   15.022  201.524
20040102	064000	6.667	  399166.6514   8.200   76.763   15.054  199.096
20040102	065000	6.833	  399089.6170   9.649   78.615   15.086  196.668
20040102	070000	7.000	  399020.7157  11.108   80.468   15.118  194.240
20040102	071000	7.167	  398960.1030  12.573   82.322   15.150  191.811
20040102	072000	7.333	  398907.9175  14.045   84.182   15.181  189.383
20040102	073000	7.500	  398864.2806  15.520   86.048   15.213  186.955
20040102	074000	7.667	  398829.2966  16.998   87.925   15.245  184.527
20040102	075000	7.833	  398803.0520  18.478   89.815   15.276  182.099
20040102	080000	8.000	  398785.6155  19.957   91.721   15.308  179.671
20040102	081000	8.167	  398777.0381  21.435   93.646   15.340  177.243
20040102	082000	8.333	  398777.3525  22.909   95.592   15.371  174.815
20040102	083000	8.500	  398786.5735  24.378   97.564   15.403  172.387
20040102	084000	8.667	  398804.6977  25.840   99.564   15.434  169.959
20040102	085000	8.833	  398831.7037  27.293  101.597   15.466  167.531
20040102	090000	9.000	  398867.5519  28.735  103.665   15.497  165.103
20040102	091000	9.167	  398912.1848  30.165  105.773   15.529  162.675
20040102	092000	9.333	  398965.5269  31.580  107.925   15.560  160.247
20040102	093000	9.500	  399027.4852  32.979  110.124   15.591  157.819
20040102	094000	9.667	  399097.9491  34.357  112.375   15.623  155.391
20040102	095000	9.833	  399176.7906  35.714  114.683   15.654  152.963
20040102	100000	10.000	  399263.8650  37.046  117.052   15.685  150.535
20040102	101000	10.167	  399359.0107  38.350  119.486   15.716  148.108
20040102	102000	10.333	  399462.0497  39.624  121.990   15.748  145.680
20040102	103000	10.500	  399572.7882  40.863  124.569   15.779  143.252
20040102	104000	10.667	  399691.0167  42.066  127.227   15.810  140.824
20040102	105000	10.833	  399816.5107  43.226  129.968   15.841  138.397
20040102	110000	11.000	  399949.0309  44.342  132.796   15.872  135.969
20040102	111000	11.167	  400088.3240  45.408  135.715   15.903  133.541
20040102	112000	11.333	  400234.1228  46.421  138.727   15.934  131.114
20040102	113000	11.500	  400386.1475  47.375  141.834   15.965  128.686
20040102	114000	11.667	  400544.1054  48.267  145.036   15.996  126.258
20040102	115000	11.833	  400707.6922  49.091  148.334   16.027  123.831
20040102	120000	12.000	  400876.5921  49.842  151.725   16.058  121.403
20040102	121000	12.167	  401050.4790  50.518  155.206   16.089  118.976
20040102	122000	12.333	  401229.0167  51.111  158.771   16.120  116.548
20040102	123000	12.500	  401411.8600  51.620  162.413   16.151  114.121
20040102	124000	12.667	  401598.6549  52.039  166.122   16.181  111.693
20040102	125000	12.833	  401789.0398  52.366  169.887   16.212  109.266
20040102	130000	13.000	  401982.6462  52.598  173.697   16.243  106.838
20040102	131000	13.167	  402179.0990  52.733  177.535   16.274  104.411
20040102	132000	13.333	  402378.0178  52.770  181.388   16.304  101.983
20040102	133000	13.500	  402579.0175  52.709  185.240   16.335   99.556
20040102	134000	13.667	  402781.7089  52.549  189.076   16.366   97.129
20040102	135000	13.833	  402985.6997  52.293  192.880   16.396   94.701
20040102	140000	14.000	  403190.5953  51.943  196.639   16.427   92.274
20040102	141000	14.167	  403395.9993  51.501  200.341   16.457   89.847
20040102	142000	14.333	  403601.5147  50.970  203.974   16.488   87.419
20040102	143000	14.500	  403806.7444  50.355  207.530   16.518   84.992
20040102	144000	14.667	  404011.2923  49.660  211.002   16.549   82.565
20040102	145000	14.833	  404214.7635  48.890  214.384   16.579   80.138
20040102	150000	15.000	  404416.7659  48.048  217.674   16.609   77.711
20040102	151000	15.167	  404616.9103  47.140  220.870   16.640   75.283
20040102	152000	15.333	  404814.8114  46.170  223.971   16.670   72.856
20040102	153000	15.500	  405010.0887  45.143  226.979   16.700   70.429
20040102	154000	15.667	  405202.3671  44.065  229.896   16.730   68.002
20040102	155000	15.833	  405391.2775  42.938  232.724   16.761   65.575
20040102	160000	16.000	  405576.4580  41.767  235.468   16.791   63.148
20040102	161000	16.167	  405757.5540  40.556  238.130   16.821   60.721
20040102	162000	16.333	  405934.2192  39.310  240.716   16.851   58.294
20040102	163000	16.500	  406106.1165  38.031  243.230   16.881   55.867
20040102	164000	16.667	  406272.9181  36.722  245.675   16.911   53.440
20040102	165000	16.833	  406434.3065  35.388  248.058   16.941   51.013
20040102	170000	17.000	  406589.9752  34.031  250.382   16.971   48.586
20040102	171000	17.167	  406739.6291  32.654  252.652   17.001   46.159
20040102	172000	17.333	  406882.9844  31.259  254.873   17.031   43.733
20040102	173000	17.500	  407019.7716  29.849  257.048   17.061   41.306
20040102	174000	17.667	  407149.7327  28.426  259.182   17.091   38.879
20040102	175000	17.833	  407272.6235  26.993  261.278   17.121   36.452
20040102	180000	18.000	  407388.2142  25.552  263.341   17.150   34.025
20040102	181000	18.167	  407496.2893  24.104  265.374   17.180   31.599
20040102	182000	18.333	  407596.6480  22.652  267.381   17.210   29.172
20040102	183000	18.500	  407689.1050  21.198  269.364   17.240   26.745
20040102	184000	18.667	  407773.4905  19.744  271.328   17.269   24.319
20040102	185000	18.833	  407849.6505  18.290  273.274   17.299   21.892
20040102	190000	19.000	  407917.4474  16.840  275.207   17.328   19.466
20040102	191000	19.167	  407976.7599  15.394  277.129   17.358   17.039
20040102	192000	19.333	  408027.4835  13.954  279.042   17.387   14.612
20040102	193000	19.500	  408069.5306  12.522  280.950   17.417   12.186
20040102	194000	19.667	  408102.8304  11.100  282.854   17.446    9.759
20040102	195000	19.833	  408127.3297   9.690  284.758   17.476    7.333
20040102	200000	20.000	  408142.9923   8.292  286.662   17.505    4.906
20040102	201000	20.167	  408149.7992   6.908  288.571   17.535    2.480
20040102	202000	20.333	  408147.7492   5.541  290.485   17.564    0.054
20040102	203000	20.500	  408136.8581   4.191  292.407   17.593  357.627
20040102	204000	20.667	  408117.1593   2.861  294.338   17.622  355.201
20040102	205000	20.833	  408088.7032   1.552  296.281   17.652  352.774
20040102	210000	21.000	  408051.5575   0.266  298.237   17.681  350.348
20040102	211000	21.167	  408005.8071  -0.996  300.209   17.710  347.922
20040102	212000	21.333	  407951.5536  -2.231  302.197   17.739  345.496
20040102	213000	21.500	  407888.9152  -3.438  304.203   17.768  343.069
20040102	214000	21.667	  407818.0267  -4.616  306.228   17.797  340.643
20040102	215000	21.833	  407739.0391  -5.761  308.274   17.826  338.217
20040102	220000	22.000	  407652.1193  -6.874  310.342   17.855  335.791
20040102	221000	22.167	  407557.4495  -7.950  312.432   17.884  333.365
20040102	222000	22.333	  407455.2275  -8.990  314.546   17.913  330.939
20040102	223000	22.500	  407345.6657  -9.990  316.684   17.942  328.512
20040102	224000	22.667	  407228.9911 -10.950  318.847   17.971  326.086
20040102	225000	22.833	  407105.4445 -11.866  321.034   18.000  323.660
20040102	230000	23.000	  406975.2804 -12.738  323.247   18.029  321.234
20040102	231000	23.167	  406838.7662 -13.563  325.485   18.057  318.808
20040102	232000	23.333	  406696.1818 -14.340  327.747   18.086  316.382
20040102	233000	23.500	  406547.8191 -15.067  330.034   18.115  313.956
20040102	234000	23.667	  406393.9816 -15.742  332.343   18.143  311.531
20040102	235000	23.833	  406234.9833 -16.364  334.675   18.172  309.105
20040103	000000	0.000	  406071.1484 -16.930  337.028   18.201  306.679
20040103	001000	0.167	  405902.8110 -17.440  339.400   18.229  304.253
20040103	002000	0.333	  405730.3138 -17.893  341.790   18.258  301.827
20040103	003000	0.500	  405554.0077 -18.286  344.196   18.286  299.401
20040103	004000	0.667	  405374.2514 -18.620  346.616   18.315  296.976
20040103	005000	0.833	  405191.4101 -18.893  349.047   18.343  294.550
20040103	010000	1.000	  405005.8554 -19.104  351.487   18.371  292.124
20040103	011000	1.167	  404817.9642 -19.253  353.933   18.400  289.698
20040103	012000	1.333	  404628.1180 -19.340  356.383   18.428  287.273
20040103	013000	1.500	  404436.7021 -19.364  358.834   18.456  284.847
20040103	014000	1.667	  404244.1049 -19.325    1.283   18.485  282.422
20040103	015000	1.833	  404050.7174 -19.224    3.728   18.513  279.996
20040103	020000	2.000	  403856.9318 -19.061    6.165   18.541  277.570
20040103	021000	2.167	  403663.1413 -18.836    8.593   18.569  275.145
20040103	022000	2.333	  403469.7389 -18.550   11.008   18.597  272.719
20040103	023000	2.500	  403277.1169 -18.204   13.409   18.625  270.294
20040103	024000	2.667	  403085.6659 -17.799   15.793   18.653  267.868
20040103	025000	2.833	  402895.7743 -17.336   18.158   18.681  265.443
20040103	030000	3.000	  402707.8271 -16.817   20.502   18.709  263.018
20040103	031000	3.167	  402522.2055 -16.242   22.824   18.737  260.592
20040103	032000	3.333	  402339.2857 -15.614   25.123   18.765  258.167
20040103	033000	3.500	  402159.4387 -14.933   27.396   18.793  255.742
20040103	034000	3.667	  401983.0292 -14.203   29.644   18.821  253.316
20040103	035000	3.833	  401810.4146 -13.423   31.866   18.848  250.891
20040103	040000	4.000	  401641.9450 -12.596   34.060   18.876  248.466
20040103	041000	4.167	  401477.9618 -11.725   36.228   18.904  246.041
20040103	042000	4.333	  401318.7972 -10.810   38.369   18.932  243.615
20040103	043000	4.500	  401164.7737  -9.853   40.482   18.959  241.190
20040103	044000	4.667	  401016.2033  -8.857   42.569   18.987  238.765
20040103	045000	4.833	  400873.3868  -7.822   44.631   19.014  236.340
20040103	050000	5.000	  400736.6134  -6.752   46.666   19.042  233.915
20040103	051000	5.167	  400606.1598  -5.647   48.678   19.069  231.490
20040103	052000	5.333	  400482.2897  -4.509   50.665   19.097  229.065
20040103	053000	5.500	  400365.2537  -3.340   52.631   19.124  226.640
20040103	054000	5.667	  400255.2881  -2.143   54.575   19.152  224.215
20040103	055000	5.833	  400152.6148  -0.917   56.499   19.179  221.790
20040103	060000	6.000	  400057.4410   0.334   58.405   19.206  219.365
20040103	061000	6.167	  399969.9582   1.610   60.293   19.233  216.940
20040103	062000	6.333	  399890.3426   2.909   62.166   19.261  214.515
20040103	063000	6.500	  399818.7539   4.229   64.026   19.288  212.090
20040103	064000	6.667	  399755.3358   5.569   65.873   19.315  209.666
20040103	065000	6.833	  399700.2149   6.928   67.710   19.342  207.241
20040103	070000	7.000	  399653.5011   8.303   69.539   19.369  204.816
20040103	071000	7.167	  399615.2871   9.694   71.362   19.396  202.391
20040103	072000	7.333	  399585.6481  11.099   73.181   19.423  199.967
20040103	073000	7.500	  399564.6420  12.517   74.997   19.450  197.542
20040103	074000	7.667	  399552.3090  13.946   76.813   19.477  195.117
20040103	075000	7.833	  399548.6715  15.385   78.632   19.504  192.693
20040103	080000	8.000	  399553.7344  16.833   80.456   19.531  190.268
20040103	081000	8.167	  399567.4848  18.288   82.287   19.558  187.844
20040103	082000	8.333	  399589.8922  19.750   84.128   19.585  185.419
20040103	083000	8.500	  399620.9082  21.215   85.981   19.611  182.994
20040103	084000	8.667	  399660.4674  22.684   87.850   19.638  180.570
20040103	085000	8.833	  399708.4868  24.154   89.738   19.665  178.146
20040103	090000	9.000	  399764.8663  25.625   91.647   19.691  175.721
20040103	091000	9.167	  399829.4889  27.093   93.582   19.718  173.297
20040103	092000	9.333	  399902.2210  28.559   95.545   19.745  170.872
20040103	093000	9.500	  399982.9127  30.020   97.541   19.771  168.448
20040103	094000	9.667	  400071.3979  31.474   99.573   19.798  166.024
20040103	095000	9.833	  400167.4949  32.919  101.645   19.824  163.599
20040103	100000	10.000	  400271.0069  34.354  103.762   19.850  161.175
20040103	101000	10.167	  400381.7221  35.776  105.928   19.877  158.751
20040103	102000	10.333	  400499.4142  37.183  108.149   19.903  156.327
20040103	103000	10.500	  400623.8433  38.572  110.430   19.929  153.902
20040103	104000	10.667	  400754.7558  39.941  112.775   19.956  151.478
20040103	105000	10.833	  400891.8853  41.286  115.190   19.982  149.054
20040103	110000	11.000	  401034.9533  42.606  117.681   20.008  146.630
20040103	111000	11.167	  401183.6692  43.896  120.255   20.034  144.206
20040103	112000	11.333	  401337.7317  45.152  122.916   20.060  141.782
20040103	113000	11.500	  401496.8288  46.372  125.671   20.086  139.358
20040103	114000	11.667	  401660.6385  47.550  128.526   20.112  136.934
20040103	115000	11.833	  401828.8300  48.682  131.485   20.138  134.510
20040103	120000	12.000	  402001.0637  49.765  134.554   20.164  132.086
20040103	121000	12.167	  402176.9923  50.791  137.737   20.190  129.662
20040103	122000	12.333	  402356.2614  51.757  141.037   20.216  127.238
20040103	123000	12.500	  402538.5104  52.656  144.455   20.242  124.814
20040103	124000	12.667	  402723.3727  53.484  147.992   20.268  122.391
20040103	125000	12.833	  402910.4772  54.235  151.644   20.293  119.967
20040103	130000	13.000	  403099.4485  54.902  155.407   20.319  117.543
20040103	131000	13.167	  403289.9078  55.481  159.275   20.345  115.119
20040103	132000	13.333	  403481.4737  55.967  163.235   20.370  112.696
20040103	133000	13.500	  403673.7629  56.356  167.276   20.396  110.272
20040103	134000	13.667	  403866.3910  56.643  171.382   20.422  107.848
20040103	135000	13.833	  404058.9734  56.825  175.534   20.447  105.425
20040103	140000	14.000	  404251.1259  56.902  179.712   20.473  103.001
20040103	141000	14.167	  404442.4653  56.871  183.896   20.498  100.578
20040103	142000	14.333	  404632.6105  56.734  188.065   20.523   98.154
20040103	143000	14.500	  404821.1832  56.492  192.198   20.549   95.730
20040103	144000	14.667	  405007.8083  56.147  196.276   20.574   93.307
20040103	145000	14.833	  405192.1151  55.702  200.282   20.599   90.884
20040103	150000	15.000	  405373.7376  55.161  204.201   20.625   88.460
20040103	151000	15.167	  405552.3156  54.530  208.023   20.650   86.037
20040103	152000	15.333	  405727.4950  53.813  211.738   20.675   83.613
20040103	153000	15.500	  405898.9288  53.016  215.340   20.700   81.190
20040103	154000	15.667	  406066.2778  52.145  218.827   20.725   78.767
20040103	155000	15.833	  406229.2109  51.205  222.196   20.750   76.343
20040103	160000	16.000	  406387.4061  50.201  225.448   20.775   73.920
20040103	161000	16.167	  406540.5510  49.140  228.586   20.800   71.497
20040103	162000	16.333	  406688.3432  48.026  231.614   20.825   69.074
20040103	163000	16.500	  406830.4912  46.864  234.536   20.850   66.651
20040103	164000	16.667	  406966.7148  45.659  237.356   20.875   64.227
20040103	165000	16.833	  407096.7457  44.415  240.082   20.900   61.804
20040103	170000	17.000	  407220.3279  43.137  242.718   20.924   59.381
20040103	171000	17.167	  407337.2178  41.828  245.271   20.949   56.958
20040103	172000	17.333	  407447.1866  40.492  247.746   20.974   54.535
20040103	173000	17.500	  407550.0176  39.132  250.150   20.998   52.112
20040103	174000	17.667	  407645.5091  37.752  252.487   21.023   49.689
20040103	175000	17.833	  407733.4736  36.353  254.764   21.047   47.266
20040103	180000	18.000	  407813.7387  34.939  256.985   21.072   44.843
20040103	181000	18.167	  407886.1473  33.513  259.156   21.096   42.420
20040103	182000	18.333	  407950.5577  32.076  261.281   21.121   39.998
20040103	183000	18.500	  408006.8440  30.632  263.366   21.145   37.575
20040103	184000	18.667	  408054.8965  29.181  265.413   21.170   35.152
20040103	185000	18.833	  408094.6214  27.726  267.427   21.194   32.729
20040103	190000	19.000	  408125.9417  26.270  269.412   21.218   30.306
20040103	191000	19.167	  408148.7969  24.813  271.372   21.242   27.884
20040103	192000	19.333	  408163.1429  23.357  273.310   21.267   25.461
20040103	193000	19.500	  408168.9528  21.905  275.228   21.291   23.038
